pid,worker,iteration,target,best_target,acq_params,lr,w,layers,neurons
8856,0,0,304.0,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.05649433303056809,1614.4137966653361,1,64
21796,1,0,154.0,154.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",1.500742661212768,55.264038307268365,1,4
12492,2,0,74.0,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.00022886782838717746,2499.926664413202,2,4
23592,3,0,203.0,203.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 4, 'kappa': 7.943282347242815, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",2.9163181930452423e-06,1.95724412495555,1,64
17976,0,1,143.0,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",98.7729443239469,4500.212166759485,1,64
19012,1,1,156.5,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",1.4842909394428835e-07,70805.93182420566,2,256
10580,2,1,108.0,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",1.6578204633151471e-06,11985.612784614408,1,256
17596,3,1,225.0,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 8, 'kappa': 6.3095734448019325, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.12627151912909135,838.0345745451863,2,4
22040,0,2,367.75,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0012662426510426177,24.0091492946083,1,128
15912,1,2,294.25,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.09477325446612898,1010.3795280411559,1,32
20708,2,2,156.5,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0027652860416881803,6765.318147797731,1,8
18272,3,2,154.0,304.0,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 12, 'kappa': 5.011872336272723, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",2.3276978097612125e-05,51.37007660850475,2,16
10844,0,3,133.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.06961351984283808,1.5072819740082724,2,128
20340,1,3,351.75,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.023321810988638697,6.6404699064965245,2,64
22876,2,3,205.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.18805540905971693,1959.7966721650432,2,16
18864,3,3,243.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 16, 'kappa': 3.9810717055349722, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.04385389473494043,7.880383765192702,2,64
22476,0,4,330.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 20, 'kappa': 3.1622776601683795, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.07347166636289147,1972.6466946599423,1,32
9908,1,4,337.5,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 20, 'kappa': 3.1622776601683795, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.005912484997155627,25.46095150404118,1,64
23708,2,4,334.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 20, 'kappa': 3.1622776601683795, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.004502903374186175,150.66894760415104,1,128
14784,3,4,307.75,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 20, 'kappa': 3.1622776601683795, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0023619984382657194,32.816637214641815,1,128
23396,0,5,311.75,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 24, 'kappa': 2.5118864315095806, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0011056488571718687,10.955132151176105,1,128
21392,1,5,345.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 24, 'kappa': 2.5118864315095806, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0131803906896515,13.382875845380822,2,64
24540,2,5,265.75,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 24, 'kappa': 2.5118864315095806, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.005648966601210283,13.385938048122584,1,64
20988,3,5,281.75,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 24, 'kappa': 2.5118864315095806, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.013961908050925748,9.799900771044673,2,64
5668,0,6,365.25,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 28, 'kappa': 1.99526231496888, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0004607224231917688,56.26840479684465,1,128
17692,1,6,342.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 28, 'kappa': 1.99526231496888, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0054735867970752755,7.8961030407307335,2,32
19752,2,6,357.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 28, 'kappa': 1.99526231496888, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0017353502463819765,57.79628251045607,1,256
2292,3,6,357.5,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 28, 'kappa': 1.99526231496888, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0012589250640917462,70.84639460998484,2,128
18780,0,7,353.25,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 32, 'kappa': 1.5848931924611136, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.00044399542800515555,36.67237568325845,1,256
17596,1,7,389.5,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 32, 'kappa': 1.5848931924611136, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.005235915143271862,9.225358946419789,2,64
19352,2,7,156.5,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 32, 'kappa': 1.5848931924611136, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0004841060150559573,44.06186868147372,1,256
7660,3,7,336.0,367.75,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 32, 'kappa': 1.5848931924611136, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.006858067560705596,3.555216688217575,2,64
9744,0,8,347.25,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 36, 'kappa': 1.2589254117941673, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.00022781414501928896,15.04655194048751,1,256
22900,1,8,351.0,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 36, 'kappa': 1.2589254117941673, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.003817605382308187,43.27442610799099,2,64
10436,2,8,356.75,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 36, 'kappa': 1.2589254117941673, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.007310179185228192,27.91449893367411,2,32
22884,3,8,284.0,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 36, 'kappa': 1.2589254117941673, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.010381147914811475,53.857541871244884,2,32
13792,0,9,332.75,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 40, 'kappa': 1.0000000000000002, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.005440732782377578,12.4006573927765,2,64
15528,1,9,305.0,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 40, 'kappa': 1.0000000000000002, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0004479194282439389,26.879888875351263,1,256
19220,2,9,363.5,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 40, 'kappa': 1.0000000000000002, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.0008706774313272412,16.68354415500404,1,256
9876,3,9,196.0,389.5,"{'random_state': RandomState(MT19937) at 0x114C6D4A140, 'i': 40, 'kappa': 1.0000000000000002, 'exploration_decay': 0.9440608762859234, 'exploration_decay_delay': 0}",0.7642007746118767,2.222417056827939,2,4
